player_name,age,position,nationality,transfer_fee,previous_club,market_value,transfer_year,league,season_before,season_after,before_squad,before_mp,before_starts,before_min,before_90s,before_gls,before_ast,before_g_pk,before_pk,before_crdy,before_crdr,before_gls_per_90,before_ast_per_90,before_ga_per_90,after_squad,after_mp,after_starts,after_min,after_90s,after_gls,after_ast,after_g_pk,after_pk,after_crdy,after_crdr,after_gls_per_90,after_ast_per_90,after_ga_per_90,has_before_data,has_after_data,has_both_data,change_gls,change_ast,change_mp,change_gls_per_90,change_ast_per_90,change_ga_per_90
Serhou Guirassy,23,Centre-Forward,Guinea,6000000.0,1.FC Köln,3500000,2019,Ligue-1,2018-2019,2019-2020,Amiens,13.0,13.0,1111.0,0.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Amiens,23.0,23.0,1921.0,0.0,9.0,2.0,6.0,3.0,6.0,0.0,0.0,0.0,0.0,True,True,True,6.0,1.0,10.0,0.0,0.0,0.0
Timothy Weah,19,Right Winger,United States,10000000.0,Paris Saint-Germain,6000000,2019,Ligue-1,2018-2019,2019-2020,Paris S-G,2.0,1.0,54.0,0.6,1.0,0.0,1.0,0.0,1.0,0.0,1.6666666666666667,0.0,1.6666666666666667,Lille,3.0,1.0,85.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,True,True,True,-1.0,0.0,1.0,-1.6666666666666667,0.0,-1.6666666666666667
Jeff Reine-Adélaïde,21,Attacking Midfield,France,25000000.0,Angers SCO,11000000,2019,Ligue-1,2018-2019,2019-2020,Angers,35.0,29.0,2556.0,0.0,3.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,Angers,1.0,1.0,79.0,0.9,1.0,1.0,1.0,0.0,0.0,0.0,1.1111111111111112,1.1111111111111112,2.2222222222222223,True,True,True,-2.0,-2.0,-34.0,1.1111111111111112,1.1111111111111112,2.2222222222222223
Gelson Martins,24,Right Winger,Portugal,30000000.0,Atlético Madrid,28000000,2019,Ligue-1,2018-2019,2019-2020,Monaco,16.0,16.0,1389.0,0.0,4.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,Monaco,21.0,20.0,1674.0,0.0,4.0,1.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,True,True,True,0.0,-1.0,5.0,0.0,0.0,0.0
Téji Savanier,27,Attacking Midfield,France,9500000.0,Nîmes Olympique,12000000,2019,Ligue-1,2018-2019,2019-2020,Nîmes,32.0,32.0,2864.0,0.0,6.0,14.0,2.0,4.0,6.0,1.0,0.0,0.0,0.0,Montpellier,19.0,18.0,1524.0,0.0,6.0,2.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,True,True,True,0.0,-12.0,-13.0,0.0,0.0,0.0
Ludovic Blas,21,Right Winger,France,8000000.0,EA Guingamp,5000000,2019,Ligue-1,2018-2019,2019-2020,Guingamp,34.0,27.0,2372.0,0.0,1.0,6.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,Nantes,24.0,22.0,1845.0,0.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,4.0,-5.0,-10.0,0.0,0.0,0.0
M'Baye Niang,24,Centre-Forward,Senegal,15000000.0,Torino,12000000,2019,Ligue-1,2018-2019,2019-2020,Rennes,29.0,19.0,1793.0,0.0,11.0,4.0,9.0,2.0,5.0,0.0,0.0,0.0,0.0,Rennes,26.0,24.0,2126.0,0.0,10.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,True,True,True,-1.0,-4.0,-3.0,0.0,0.0,0.0
Flavien Tait,26,Central Midfield,France,9000000.0,Angers SCO,8000000,2019,Ligue-1,2018-2019,2019-2020,Angers,36.0,34.0,2985.0,33.2,5.0,7.0,5.0,0.0,2.0,0.0,0.1506024096385542,0.2108433734939759,0.36144578313253,Rennes,17.0,9.0,885.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,True,True,True,-3.0,-5.0,-19.0,-0.1506024096385542,-0.2108433734939759,-0.36144578313253
Wesley Saïd,24,Centre-Forward,France,8000000.0,Dijon FCO,6000000,2019,Ligue-1,2018-2019,2019-2020,Dijon,34.0,25.0,2253.0,25.0,4.0,1.0,4.0,0.0,4.0,0.0,0.16,0.04,0.2,Toulouse,23.0,14.0,116.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,True,True,True,-2.0,0.0,-11.0,-0.16,-0.04,-0.2
Rémi Oudin,23,Attacking Midfield,France,10000000.0,Stade Reims,11000000,2019,Ligue-1,2018-2019,2019-2020,Reims,37.0,32.0,2612.0,29.0,10.0,4.0,10.0,0.0,4.0,0.0,0.3448275862068966,0.1379310344827586,0.4827586206896552,Bordeaux,8.0,5.0,562.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,-9.0,-3.0,-29.0,-0.3448275862068966,-0.1379310344827586,-0.4827586206896552
Vitolo,27,Left Winger,Spain,35600000.0,Sevilla FC,25000000,2017,La-Liga,2016-2017,2017-2018,Sevilla,30.0,25.0,2332.0,0.0,6.0,5.0,6.0,0.0,6.0,1.0,0.0,0.0,0.0,Las Palmas,9.0,8.0,689.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,-5.0,-5.0,-21.0,0.0,0.0,0.0
Pablo Fornals,21,Central Midfield,Spain,12000000.0,Málaga CF,10000000,2017,La-Liga,2016-2017,2017-2018,Málaga,32.0,31.0,2666.0,0.0,6.0,2.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,Villarreal,35.0,30.0,262.0,0.0,3.0,12.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,True,True,True,-3.0,10.0,3.0,0.0,0.0,0.0
Simone Zaza,26,Centre-Forward,Italy,16000000.0,Juventus,15000000,2017,La-Liga,2016-2017,2017-2018,Valencia,20.0,15.0,1377.0,0.0,6.0,1.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,Valencia,33.0,23.0,2077.0,0.0,13.0,1.0,13.0,0.0,9.0,1.0,0.0,0.0,0.0,True,True,True,7.0,0.0,13.0,0.0,0.0,0.0
Víctor Camarasa,23,Central Midfield,Spain,7000000.0,Levante,5000000,2017,La-Liga,2016-2017,2017-2018,Alavés,31.0,28.0,2495.0,0.0,3.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,Betis,24.0,14.0,1252.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,True,True,True,-2.0,-1.0,-7.0,0.0,0.0,0.0
Dani Ceballos,20,Central Midfield,Spain,16500000.0,Real Betis,10000000,2017,La-Liga,2016-2017,2017-2018,Betis,30.0,24.0,2339.0,26.0,2.0,2.0,2.0,0.0,8.0,0.0,0.0769230769230769,0.0769230769230769,0.1538461538461538,Real Madrid,12.0,4.0,401.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,0.0,-2.0,-18.0,-0.0769230769230769,-0.0769230769230769,-0.1538461538461538
Patrik Schick,24,Centre-Forward,Czech Republic,26500000.0,AS Roma,25000000,2020,Bundesliga,2019-2020,2020-2021,RB Leipzig,22.0,15.0,1298.0,0.0,10.0,2.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,Leverkusen,29.0,20.0,1866.0,0.0,9.0,1.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,True,True,True,-1.0,-1.0,7.0,0.0,0.0,0.0
Jhon Córdoba,27,Centre-Forward,Colombia,15000000.0,1.FC Köln,12000000,2020,Bundesliga,2019-2020,2020-2021,Köln,29.0,23.0,1998.0,0.0,13.0,2.0,13.0,0.0,5.0,0.0,0.0,0.0,0.0,Hertha BSC,21.0,17.0,1537.0,0.0,7.0,1.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,True,True,True,-6.0,-1.0,-8.0,0.0,0.0,0.0
Leonardo Bittencourt,26,Central Midfield,Germany,7000000.0,TSG Hoffenheim,4800000,2020,Bundesliga,2019-2020,2020-2021,Hoffenheim,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Werder Bremen,27.0,19.0,1514.0,0.0,4.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,True,True,True,4.0,1.0,26.0,0.0,0.0,0.0
Sebastian Andersson,29,Centre-Forward,Sweden,6500000.0,1.FC Union Berlin,7000000,2020,Bundesliga,2019-2020,2020-2021,Union Berlin,33.0,31.0,2682.0,0.0,12.0,1.0,11.0,1.0,5.0,0.0,0.0,0.0,0.0,Köln,16.0,14.0,1126.0,0.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,True,True,True,-9.0,-1.0,-17.0,0.0,0.0,0.0
Ondrej Duda,25,Central Midfield,Slovakia,7000000.0,Hertha BSC,7000000,2020,Bundesliga,2019-2020,2020-2021,Hertha BSC,7.0,6.0,447.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.2,0.2,Köln,32.0,32.0,2537.0,0.0,7.0,5.0,4.0,3.0,8.0,1.0,0.0,0.0,0.0,True,True,True,7.0,4.0,25.0,0.0,-0.2,-0.2
Brais Méndez,25,Attacking Midfield,Spain,14000000.0,Celta de Vigo,18000000,2022,La-Liga,2021-2022,2022-2023,Celta Vigo,37.0,36.0,3021.0,33.6,4.0,5.0,4.0,0.0,8.0,0.0,0.119047619047619,0.1488095238095238,0.2678571428571428,Real Sociedad,34.0,28.0,2407.0,0.0,8.0,4.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,True,True,True,4.0,-1.0,-3.0,-0.119047619047619,-0.1488095238095238,-0.2678571428571428
William José,30,Centre-Forward,Brazil,10000000.0,Real Sociedad,12000000,2022,La-Liga,2021-2022,2022-2023,Betis,32.0,19.0,1604.0,0.0,8.0,4.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,Betis,28.0,6.0,731.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,True,True,True,-6.0,-3.0,-4.0,0.0,0.0,0.0
Raúl de Tomás,27,Centre-Forward,Spain,11000000.0,Espanyol,25000000,2022,La-Liga,2021-2022,2022-2023,Espanyol,34.0,33.0,2914.0,32.4,17.0,3.0,12.0,5.0,7.0,2.0,0.5246913580246914,0.0925925925925926,0.617283950617284,Rayo Vallecano,19.0,9.0,805.0,0.0,4.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,True,True,True,-13.0,-3.0,-15.0,-0.5246913580246914,-0.0925925925925926,-0.617283950617284
Borja Mayoral,25,Centre-Forward,Spain,10000000.0,real Madrid,9000000,2022,La-Liga,2021-2022,2022-2023,Getafe,18.0,11.0,1044.0,0.0,6.0,1.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,Getafe,35.0,33.0,2759.0,0.0,8.0,2.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,True,True,True,2.0,1.0,17.0,0.0,0.0,0.0
Vedat Muriqi,28,Centre-Forward,Kosovo,8020000.0,Lazio,7000000,2022,La-Liga,2021-2022,2022-2023,Mallorca,16.0,16.0,1438.0,16.0,5.0,3.0,3.0,2.0,6.0,0.0,0.3125,0.1875,0.5,Mallorca,35.0,34.0,2937.0,32.6,15.0,3.0,11.0,4.0,6.0,1.0,0.460122699386503,0.0920245398773006,0.5521472392638036,True,True,True,10.0,0.0,19.0,0.14762269938650302,-0.0954754601226994,0.0521472392638036
Nicolò Barella,23,Central Midfield,Italy,32500000.0,Cagliari,50000000,2020,Serie-A,2019-2020,2020-2021,Inter,27.0,23.0,2013.0,0.0,1.0,4.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,Inter,36.0,32.0,2896.0,32.2,3.0,7.0,3.0,0.0,5.0,0.0,0.093167701863354,0.217391304347826,0.3105590062111801,True,True,True,2.0,3.0,9.0,0.093167701863354,0.217391304347826,0.3105590062111801
Stefano Sensi,25,Central Midfield,Italy,25000000.0,Sassuolo,20000000,2020,Serie-A,2019-2020,2020-2021,Inter,12.0,9.0,723.0,8.0,3.0,2.0,3.0,0.0,2.0,0.0,0.375,0.25,0.625,Inter,18.0,4.0,603.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,True,True,True,-3.0,-2.0,6.0,-0.375,-0.25,-0.625
Christian Kouamé,22,Centre-Forward,Ivory Coast,15500000.0,Genoa,17500000,2020,Serie-A,2019-2020,2020-2021,Fiorentina,7.0,3.0,301.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Fiorentina,33.0,9.0,995.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,26.0,0.0,0.0,0.0
Alfred Duncan,27,Central Midfield,Ghana,15000000.0,Sassuolo,15000000,2020,Serie-A,2019-2020,2020-2021,Fiorentina,13.0,10.0,887.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,Fiorentina,4.0,2.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,-1.0,-1.0,-9.0,0.0,0.0,0.0
Marko Rog,25,Central Midfield,Croatia,15000000.0,Napoli,13000000,2020,Serie-A,2019-2020,2020-2021,Cagliari,30.0,28.0,2317.0,0.0,1.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,Cagliari,14.0,14.0,1165.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,True,True,True,-1.0,-1.0,-16.0,0.0,0.0,0.0
Giovanni Simeone,25,Centre-Forward,Argentina,13000000.0,Fiorentina,15000000,2020,Serie-A,2019-2020,2020-2021,Cagliari,37.0,34.0,2924.0,32.5,12.0,3.0,12.0,0.0,4.0,0.0,0.3692307692307692,0.0923076923076923,0.4615384615384615,Cagliari,33.0,19.0,174.0,0.0,6.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,True,True,True,-6.0,-1.0,-4.0,-0.3692307692307692,-0.0923076923076923,-0.4615384615384615
Grégoire Defrel,29,Centre-Forward,France,11000000.0,Roma,8000000,2020,Serie-A,2019-2020,2020-2021,Sassuolo,17.0,9.0,980.0,0.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,Sassuolo,28.0,14.0,1336.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,11.0,0.0,0.0,0.0
Hernani,26,Central Midfield,Brazil,6470000.0,Zenit,5500000,2020,Serie-A,2019-2020,2020-2021,Parma,32.0,27.0,2419.0,0.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,Parma,33.0,27.0,2189.0,0.0,7.0,3.0,6.0,1.0,11.0,0.0,0.0,0.0,0.0,True,True,True,7.0,-1.0,1.0,0.0,0.0,0.0
Federico Bernardeschi,23,Right Winger,Italy,40000000.0,Fiorentina,30000000,2017,Serie-A,2016-2017,2017-2018,Fiorentina,32.0,27.0,2292.0,0.0,11.0,4.0,8.0,3.0,5.0,1.0,0.0,0.0,0.0,Fiorentina,32.0,27.0,2292.0,0.0,11.0,4.0,8.0,3.0,5.0,1.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Matías Vecino,25,Central Midfield,Uruguay,24000000.0,Fiorentina,13000000,2017,Serie-A,2016-2017,2017-2018,Fiorentina,31.0,26.0,2355.0,0.0,3.0,4.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,Fiorentina,31.0,26.0,2355.0,0.0,3.0,4.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Roberto Gagliardini,23,Central Midfield,Italy,20500000.0,Atalanta,15000000,2017,Serie-A,2016-2017,2017-2018,Atalanta,13.0,8.0,777.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,Atalanta,13.0,8.0,777.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Juan Cuadrado,29,Right Midfield,Colombia,20000000.0,Chelsea,25000000,2017,Serie-A,2016-2017,2017-2018,Juventus,30.0,21.0,2096.0,0.0,2.0,6.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,Juventus,30.0,21.0,2096.0,0.0,2.0,6.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Marco Benassi,22,Central Midfield,Italy,12000000.0,Torino,9500000,2017,Serie-A,2016-2017,2017-2018,Torino,28.0,24.0,2044.0,0.0,5.0,3.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,Torino,28.0,24.0,2044.0,0.0,5.0,3.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Lorenzo Pellegrini,21,Attacking Midfield,Italy,10000000.0,Sassuolo,12000000,2017,Serie-A,2016-2017,2017-2018,Sassuolo,28.0,24.0,1941.0,0.0,6.0,6.0,5.0,1.0,7.0,1.0,0.0,0.0,0.0,Sassuolo,28.0,24.0,1941.0,0.0,6.0,6.0,5.0,1.0,7.0,1.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Leonardo Pavoletti,28,Centre-Forward,Italy,9800000.0,Napoli,11000000,2017,Serie-A,2016-2017,2017-2018,Genoa,9.0,7.0,581.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,Genoa,9.0,7.0,581.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Marko Rog,21,Central Midfield,Croatia,13500000.0,Dinamo Zagreb,10000000,2017,Serie-A,2016-2017,2017-2018,Napoli,15.0,2.0,387.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,Napoli,15.0,2.0,387.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Roberto Inglese,25,Centre-Forward,Italy,12000000.0,Chievo Verona,4500000,2017,Serie-A,2016-2017,2017-2018,Chievo,34.0,22.0,1964.0,0.0,10.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,Chievo,34.0,22.0,1964.0,0.0,10.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Gianluca Caprari,23,Second Striker,Italy,15000000.0,Inter,6000000,2017,Serie-A,2016-2017,2017-2018,Pescara,35.0,34.0,3108.0,34.5,9.0,4.0,8.0,1.0,8.0,0.0,0.2608695652173913,0.1159420289855072,0.3768115942028985,Pescara,35.0,34.0,3108.0,34.5,9.0,4.0,8.0,1.0,8.0,0.0,0.2608695652173913,0.1159420289855072,0.3768115942028985,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Bruno Fernandes,22,Attacking Midfield,Portugal,6000000.0,Udinese,7500000,2017,Serie-A,2016-2017,2017-2018,Sampdoria,33.0,22.0,1714.0,19.0,5.0,2.0,5.0,0.0,2.0,0.0,0.2631578947368421,0.1052631578947368,0.3684210526315789,Sampdoria,33.0,22.0,1714.0,19.0,5.0,2.0,5.0,0.0,2.0,0.0,0.2631578947368421,0.1052631578947368,0.3684210526315789,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Josip Iličić,29,Attacking Midfield,Slovenia,6400000.0,Fiorentina,10000000,2017,Serie-A,2016-2017,2017-2018,Fiorentina,29.0,23.0,187.0,0.0,5.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,Fiorentina,29.0,23.0,187.0,0.0,5.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Dušan Vlahović,22,Centre-Forward,Serbia,83500000.0,Fiorentina,70000000,2021,Serie-A,2020-2021,2021-2022,Fiorentina,37.0,34.0,2923.0,32.5,21.0,3.0,15.0,6.0,1.0,0.0,0.6461538461538462,0.0923076923076923,0.7384615384615385,Fiorentina,21.0,21.0,1857.0,0.0,17.0,2.0,12.0,5.0,2.0,0.0,0.0,0.0,0.0,True,True,True,-4.0,-1.0,-16.0,-0.6461538461538462,-0.0923076923076923,-0.7384615384615385
Weston McKennie,22,Central Midfield,USA,21900000.0,FC Schalke 04,25000000,2021,Serie-A,2020-2021,2021-2022,Juventus,34.0,18.0,1702.0,0.0,5.0,2.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,Juventus,21.0,15.0,1369.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,True,True,True,-2.0,-2.0,-13.0,0.0,0.0,0.0
Eldor Shomurodov,26,Centre-Forward,Uzbekistan,19600000.0,Genoa,7000000,2021,Serie-A,2020-2021,2021-2022,Genoa,31.0,16.0,1677.0,0.0,8.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,Roma,28.0,5.0,784.0,0.0,3.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,True,True,True,-5.0,3.0,-3.0,0.0,0.0,0.0
Musa Barrow,22,Left Winger,Gambia,14340000.0,Atalanta,20000000,2021,Serie-A,2020-2021,2021-2022,Bologna,38.0,34.0,2921.0,32.5,8.0,8.0,8.0,0.0,0.0,0.0,0.2461538461538461,0.2461538461538461,0.4923076923076923,Bologna,34.0,25.0,2134.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,-2.0,-2.0,-4.0,-0.2461538461538461,-0.2461538461538461,-0.4923076923076923
Ivan Ilić,20,Central Midfield,Serbia,7500000.0,Man City U23,8000000,2021,Serie-A,2020-2021,2021-2022,Hellas Verona,29.0,19.0,1835.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,Hellas Verona,32.0,30.0,2526.0,0.0,1.0,3.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,True,True,True,-1.0,3.0,3.0,0.0,0.0,0.0
Kevin Lasagna,28,Centre-Forward,Italy,6500000.0,Udinese,6000000,2021,Serie-A,2020-2021,2021-2022,Udinese,17.0,12.0,1103.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,Hellas Verona,28.0,11.0,1184.0,0.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,True,True,True,0.0,3.0,11.0,0.0,0.0,0.0
Antonín Barák,26,Attacking Midfield,Czech Republic,6000000.0,Udinese,14000000,2021,Serie-A,2020-2021,2021-2022,Hellas Verona,34.0,32.0,2765.0,0.0,7.0,3.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,Hellas Verona,29.0,27.0,234.0,26.0,11.0,4.0,7.0,4.0,4.0,0.0,0.4230769230769231,0.1538461538461538,0.5769230769230769,True,True,True,4.0,1.0,-5.0,0.4230769230769231,0.1538461538461538,0.5769230769230769
Ernesto Torregrossa,29,Centre-Forward,Italy,5500000.0,Brescia,5500000,2021,Serie-A,2020-2021,2021-2022,Sampdoria,6.0,1.0,170.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Sampdoria,10.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,True,True,True,-1.0,0.0,4.0,0.0,0.0,0.0
Nicolas de Préville,26,Centre-Forward,France,8000000.0,LOSC Lille,5500000,2017,Ligue-1,2016-2017,2017-2018,Lille,30.0,23.0,2059.0,0.0,14.0,5.0,10.0,4.0,2.0,0.0,0.0,0.0,0.0,Bordeaux,29.0,22.0,1935.0,0.0,4.0,4.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,True,True,True,-10.0,-1.0,-1.0,0.0,0.0,0.0
Nicolas Pépé,22,Right Winger,Cote d'Ivoire,18000000.0,Angers SCO,3000000,2017,Ligue-1,2016-2017,2017-2018,Angers,33.0,11.0,1321.0,0.0,3.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,Lille,36.0,31.0,2841.0,31.6,13.0,4.0,12.0,1.0,5.0,0.0,0.4113924050632911,0.1265822784810126,0.5379746835443038,True,True,True,10.0,3.0,3.0,0.4113924050632911,0.1265822784810126,0.5379746835443038
Xeka,22,Central Midfield,Portugal,5000000.0,SC Braga,1250000,2017,Ligue-1,2016-2017,2017-2018,Lille,13.0,13.0,1115.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,Dijon,17.0,15.0,1393.0,0.0,2.0,3.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,True,True,True,1.0,1.0,4.0,0.0,0.0,0.0
Martin Terrier,20,Left Winger,France,11000000.0,LOSC Lille,12000000,2017,Ligue-1,2016-2017,2017-2018,Lille,11.0,1.0,256.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Strasbourg,25.0,19.0,1672.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,True,True,True,2.0,3.0,14.0,0.0,0.0,0.0
Florian Thauvin,24,Second Striker,France,11000000.0,Newcastle United,18000000,2017,Ligue-1,2016-2017,2017-2018,Marseille,38.0,36.0,2956.0,32.8,15.0,9.0,14.0,1.0,2.0,0.0,0.4573170731707317,0.274390243902439,0.7317073170731708,Marseille,35.0,35.0,295.0,32.8,22.0,11.0,19.0,3.0,7.0,0.0,0.6707317073170732,0.3353658536585366,1.0060975609756098,True,True,True,7.0,2.0,-3.0,0.2134146341463415,0.060975609756097615,0.27439024390243894
Valère Germain,27,Centre-Forward,France,8000000.0,AS Monaco,10000000,2017,Ligue-1,2016-2017,2017-2018,Monaco,36.0,27.0,2225.0,0.0,10.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,Marseille,35.0,24.0,2167.0,0.0,9.0,5.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,True,True,True,-1.0,1.0,-1.0,0.0,0.0,0.0
Clinton N'Jie,23,Right Winger,Cameroon,7000000.0,Tottenham Hotspur,7000000,2017,Ligue-1,2016-2017,2017-2018,Marseille,22.0,11.0,1026.0,0.0,4.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,Marseille,22.0,9.0,874.0,0.0,7.0,3.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,True,True,True,3.0,2.0,0.0,0.0,0.0,0.0
Adama Diakhaby,21,Attacking Midfield,France,10000000.0,Stade Rennais FC,1500000,2017,Ligue-1,2016-2017,2017-2018,Rennes,25.0,3.0,728.0,0.0,4.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,Monaco,22.0,10.0,850.0,0.0,2.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,True,True,True,-2.0,3.0,-3.0,0.0,0.0,0.0
Allan Saint-Maximin,20,Left Winger,France,10000000.0,AS Monaco,3000000,2017,Ligue-1,2016-2017,2017-2018,Bastia,34.0,30.0,2696.0,30.0,3.0,3.0,3.0,0.0,1.0,1.0,0.1,0.1,0.2,Nice,30.0,26.0,2246.0,25.0,3.0,7.0,3.0,0.0,1.0,0.0,0.12,0.28,0.4,True,True,True,0.0,4.0,-4.0,0.01999999999999999,0.18000000000000002,0.2
